Dish Name,Cuisine,Cooking Time,Ingredients,Recipe Steps,Tips
Butter Chicken,India,45 minutes,"Chicken, Butter, Cream, Tomatoes, Spices, Ginger, Garlic",1. Marinate chicken. 2. Grill pieces. 3. Prepare tomato-butter gravy. 4. Add cream and simmer.,Use ripe tomatoes for best color.
Amritsari Kulcha,India,25 minutes,"Maida, Potato, Spices, Ghee",1. Knead dough. 2. Stuff potato mix. 3. Roll and cook in tandoor.,Brush with butter after cooking.
Dal Makhani,India,1 hour,"Black urad dal, Rajma, Butter, Cream, Tomatoes",1. Pressure cook dal. 2. Prepare tomato gravy. 3. Slow cook with butter.,Cook on low heat for smoky flavor.
Chole Bhature,India,50 minutes,"Chickpeas, Flour, Spices, Curd",1. Cook chole. 2. Knead bhature dough. 3. Fry bhature.,Add tea bag while boiling chole for color.
Sarson ka Saag,India,45 minutes,"Mustard leaves, Spinach, Makki flour, Spices",1. Cook greens. 2. Mash. 3. Temper with ghee.,Serve with Makki roti.
Tandoori Chicken,India,50 minutes,"Chicken, Hung curd, Tandoori masala",1. Marinate chicken. 2. Grill in oven/tandoor.,Add mustard oil for authentic flavor.
Paneer Tikka,India,20 minutes,"Paneer, Curd, Spices, Capsicum",1. Marinate paneer. 2. Grill skewers.,Use thick curd to avoid dripping.
Paneer Butter Masala,India,35 minutes,"Paneer, Tomato, Cream, Butter, Spices",1. Make tomato gravy. 2. Add paneer and simmer.,Do not overcook paneer.
Rajma Chawal,India,40 minutes,"Kidney beans, Tomatoes, Spices",1. Cook rajma. 2. Prepare gravy. 3. Combine.,Soak rajma overnight.
Aloo Paratha,India,20 minutes,"Wheat flour, Potato, Spices",1. Stuff dough. 2. Roll and roast.,Use ghee for best taste.
Gajar ka Halwa,India,45 minutes,"Carrot, Milk, Sugar, Ghee, Nuts",1. Cook grated carrots in milk. 2. Add sugar. 3. Add ghee.,Use red winter carrots if possible.
Pindi Chole,India,40 minutes,"Chickpeas, Spices, Tea bag",1. Boil chole. 2. Add spices.,Dry roast spices for flavor.
Dal Baati Churma,India,1 hour,"Wheat flour, Ghee, Dal, Jaggery",1. Make baati. 2. Cook dal. 3. Prepare churma.,Dip hot baatis in ghee.
Gatte ki Sabzi,India,35 minutes,"Gram flour, Yogurt, Spices",1. Make gatte. 2. Cook in yogurt gravy.,Ensure curd doesnÃÂ¢ÃÂÃÂt curdle.
Ker Sangri,India,30 minutes,"Ker, Sangri, Spices",1. Boil ker-sangri. 2. Stir fry.,Use mustard oil.
Laal Maas,India,45 minutes,"Mutton, Red chillies, Yogurt",1. Marinate. 2. Slow cook.,Use Mathania chillies.
Papad ki Sabzi,India,15 minutes,"Papad, Curd, Spices",1. Break papad. 2. Cook in curd gravy.,Add papad only at end.
Ghevar,India,1 hour,"Flour, Sugar, Ghee",1. Prepare batter. 2. Fry in ghee. 3. Add sugar syrup.,Use mold for shape.
Rajasthani Kadhi,India,25 minutes,"Curd, Gram flour, Spices",1. Mix curd. 2. Cook with spices.,Whisk well to avoid lumps.
Mawa Kachori,India,40 minutes,"Kachori dough, Mawa, Sugar syrup",1. Stuff. 2. Fry. 3. Dip in syrup.,Seal edges tightly.
Rogan Josh,India,50 minutes,"Mutton, Yogurt, Kashmiri chilli",1. Cook mutton. 2. Add spices.,Use Kashmiri chilli for color.
Yakhni,India,45 minutes,"Mutton, Yogurt, Fennel",1. Cook mutton in spiced yogurt broth.,Keep flame low.
Dum Aloo Kashmiri,India,30 minutes,"Baby potatoes, Yogurt, Spices",1. Fry potatoes. 2. Add yogurt.,Prick potatoes before frying.
Modur Pulao,India,25 minutes,"Rice, Saffron, Dry fruits",1. Cook rice with saffron and sugar.,Don't over-sweeten.
Goshtaba,India,1 hour,"Minced meat, Yogurt, Spices",1. Make meatballs. 2. Cook in yogurt gravy.,Knead meat thoroughly.
Rista,India,1 hour,"Minced meat, Spices",1. Prepare red gravy. 2. Add meatballs.,Use wooden hammer to pound meat.
Haak,India,20 minutes,"Kashmiri greens, Spices",1. Boil greens. 2. Add spices.,Do not overcook.
Sheermal,India,30 minutes,"Flour, Milk, Saffron",1. Knead dough. 2. Bake.,Add saffron milk at end.
Awadhi Biryani,India,1 hour,"Rice, Meat, Spices, Saffron",1. Parboil rice. 2. Layer with meat. 3. Dum.,Seal pot with dough.
Galouti Kebab,India,40 minutes,"Mutton mince, Spices, Ghee",1. Marinate. 2. Pan fry.,Use stone-ground spices.
Kakori Kebab,India,35 minutes,"Mutton mince, Spices",1. Skewer & grill.,Keep mixture very soft.
Nihari,India,5 hours,"Meat, Bone marrow, Spices",1. Slow cook.,Cook overnight for best taste.
Bedmi Poori,India,30 minutes,"Wheat flour, Urad dal, Spices",1. Stuff dal paste. 2. Fry.,Serve with potato curry.
Aloo Tamatar Sabzi,India,20 minutes,"Potatoes, Tomatoes, Spices",1. Boil potatoes. 2. Make gravy.,Add ghee for aroma.
Mathura Peda,India,1 hour,"Milk, Sugar, Ghee",1. Reduce milk. 2. Add sugar.,Slow reduction gives best taste.
Tehri,India,30 minutes,"Rice, Vegetables, Spices",1. Saute veggies. 2. Add rice and cook.,Use mustard oil for authentic flavor.
Banarasi Tamatar Chaat,India,20 minutes,"Tomatoes, Spices, Ghee",1. Cook tomatoes in ghee. 2. Add masala.,Serve hot with sev.
Malpua,India,30 minutes,"Flour, Sugar, Milk, Fennel",1. Make batter. 2. Fry. 3. Dip in syrup.,Serve with rabri.
Siddu,India,45 minutes,"Wheat dough, Walnut filling",1. Stuff dough. 2. Steam.,Serve with ghee.
Chha Gosht,India,45 minutes,"Mutton, Curd, Spices",1. Fry mutton. 2. Cook in curd gravy.,Use mustard oil.
Madra,India,35 minutes,"Chickpeas, Yogurt, Spices",1. Cook chickpeas. 2. Add yogurt gravy.,Keep flame low.
Kafuli,India,25 minutes,"Spinach, Fenugreek, Spices",1. Grind greens. 2. Cook with spices.,Use mustard oil.
Gahat Dal,India,30 minutes,"Gahat lentils, Spices",1. Boil lentils. 2. Add tempering.,Cook in iron pan.
Aloo ke Gutke,India,20 minutes,"Potatoes, Spices",1. Fry potatoes. 2. Add spices.,Serve with roti.
Bal Mithai,India,1 hour,"Khoya, Sugar, Sugar balls",1. Cook khoya. 2. Add sugar.,Cool completely before cutting.
Arsa,India,30 minutes,"Rice flour, Jaggery",1. Make dough. 2. Fry.,Use fresh jaggery.
Thukpa (North),India,30 minutes,"Noodles, Vegetables, Chicken",1. Prepare broth. 2. Add noodles.,Use homemade stock.
Babru,India,25 minutes,"Flour, Black gram paste",1. Stuff dough. 2. Fry.,Serve hot.
Idli,India,20 minutes,"Rice batter, Urad dal",1. Steam batter.,Fermented batter gives softness.
Dosa,India,15 minutes,"Rice batter, Urad dal",1. Spread batter. 2. Roast.,Use cast iron tawa.
Sambar,India,30 minutes,"Dal, Vegetables, Tamarind",1. Cook dal. 2. Add veggies & tamarind.,Add ghee at end.
Rasam,India,15 minutes,"Tamarind, Tomatoes, Spices",1. Boil tamarind. 2. Add spices.,Use fresh rasam powder.
Pongal,India,20 minutes,"Rice, Dal, Ghee, Pepper",1. Cook dal & rice. 2. Temper.,Use plenty of ghee.
Kothu Parotta,India,25 minutes,"Parotta, Eggs/Chicken, Spices",1. Tear parotta. 2. Cook with masala.,Use iron pan.
Chicken Chettinad,India,40 minutes,"Chicken, Spices, Coconut",1. Make masala. 2. Cook chicken.,Roast spices well.
Kuzhi Paniyaram,India,15 minutes,"Idli batter, Spices",1. Cook in paniyaram mould.,Add onions for flavor.
Lemon Rice,India,10 minutes,"Rice, Lemon, Peanuts",1. Temper spices. 2. Mix rice.,Use leftover rice.
Curd Rice,India,10 minutes,"Rice, Curd, Tempering",1. Mix curd & rice. 2. Add tadka.,Use chilled curd.
Murukku,India,30 minutes,"Rice flour, Urad flour",1. Make dough. 2. Fry.,Use coconut oil for crispiness.
Adai,India,20 minutes,"Mixed lentils, Rice",1. Soak lentils. 2. Grind. 3. Cook.,Serve with jaggery.
Kerala Parotta,India,30 minutes,"Maida, Oil, Milk",1. Knead. 2. Roll layers. 3. Cook.,Rest dough well for softness.
Beef Fry,India,40 minutes,"Beef, Coconut, Spices",1. Pressure cook beef. 2. Fry.,Use coconut oil.
Appam,India,15 minutes,"Rice batter, Coconut milk",1. Ferment batter. 2. Cook.,Tilt pan for lace edges.
Fish Moilee,India,25 minutes,"Fish, Coconut milk, Spices",1. Fry fish lightly. 2. Cook in coconut gravy.,Do not overcook fish.
Kerala Sadya,India,1 hour,"Assorted vegetables, Coconut",1. Prepare dishes. 2. Serve on banana leaf.,Serve hot.
Avial,India,30 minutes,"Mixed vegetables, Coconut paste",1. Cook veggies. 2. Add coconut.,Add coconut oil at end.
Thoran,India,15 minutes,"Vegetables, Coconut, Mustard",1. Stir fry veggies with coconut.,Keep flame medium.
Prawn Roast,India,20 minutes,"Prawns, Spices, Coconut oil",1. Marinate. 2. Cook.,Don't overcook prawns.
Malabar Biryani,India,45 minutes,"Rice, Chicken/Mutton, Spices",1. Prepare masala. 2. Layer rice.,Use Jeerakasala rice.
Kappa & Meen Curry,India,30 minutes,"Tapioca, Fish, Spices",1. Boil kappa. 2. Make fish curry.,Use coconut oil.
Bisi Bele Bath,India,40 minutes,"Rice, Dal, Vegetables, Spices",1. Cook rice & dal. 2. Prepare masala. 3. Combine.,Use fresh Bisi Bele masala.
Mysore Masala Dosa,India,20 minutes,"Dosa batter, Potato masala",1. Make dosa. 2. Add masala filling.,Use cast-iron tawa.
Ragi Mudde,India,10 minutes,"Ragi flour, Water, Salt",1. Cook flour in water. 2. Roll into balls.,Serve with sambar.
Mysore Pak,India,25 minutes,"Gram flour, Ghee, Sugar",1. Cook sugar syrup. 2. Add besan-ghee mix.,Use generous ghee.
Kesari Bath,India,15 minutes,"Semolina, Sugar, Saffron",1. Roast semolina. 2. Add syrup.,Add pineapple for variation.
Neer Dosa,India,10 minutes,"Rice batter, Salt",1. Make thin batter. 2. Cook.,Use non-stick pan.
Kundapura Chicken,India,45 minutes,"Chicken, Coconut, Spices",1. Make masala. 2. Cook chicken.,Use coconut oil.
Udupi Sambar,India,30 minutes,"Dal, Vegetables, Jaggery",1. Cook dal. 2. Add veggies & spices.,Use jaggery lightly.
Maddur Vada,India,20 minutes,"Flour, Onion, Spices",1. Make dough. 2. Fry.,Do not over-knead.
Mangalorean Fish Curry,India,30 minutes,"Fish, Coconut, Spices",1. Make coconut paste. 2. Cook fish.,Use Byadgi chilli.
Hyderabadi Biryani,India,1 hour,"Rice, Meat, Spices, Saffron",1. Marinate meat. 2. Layer rice. 3. Dum.,Seal lid with dough.
Haleem,India,3 hours,"Wheat, Meat, Lentils, Spices",1. Slow cook everything. 2. Blend. 3. Garnish.,Long cooking enhances flavor.
Gongura Chicken,India,35 minutes,"Chicken, Sorrel leaves, Spices",1. Fry leaves. 2. Cook chicken.,Use fresh gongura.
Pesarattu,India,20 minutes,"Green gram, Ginger, Chillies",1. Grind dal. 2. Cook like dosa.,Serve with upma.
Kodi Kura,India,40 minutes,"Chicken, Spices, Onions",1. Fry onions. 2. Cook chicken.,Use gingelly oil.
Mirchi Bajji,India,10 minutes,"Green chillies, Besan",1. Dip chillies in batter. 2. Fry.,Slit chillies & add stuffing.
Ulavacharu,India,1 hour,"Horse gram, Spices",1. Cook lentils. 2. Extract stock. 3. Boil.,Serve with rice.
Royyala Iguru,India,25 minutes,"Prawns, Spices, Onions",1. Cook prawns with masala.,Don't overcook.
Andhra Meals,India,1 hour,"Rice, Sambar, Rasam, Curries",1. Prepare multiple dishes.,Serve on banana leaf.
Pulihora,India,15 minutes,"Rice, Tamarind paste, Spices",1. Temper spices. 2. Mix with rice.,Use sesame seeds.
Shorshe Ilish,India,30 minutes,"Hilsa, Mustard paste, Spices",1. Make mustard paste. 2. Steam fish.,Use yellow+black mustard mix.
Kosha Mangsho,India,1 hour,"Mutton, Spices, Curd",1. Slow cook mutton.,Do not add water.
Aloo Posto,India,20 minutes,"Potatoes, Poppy seeds",1. Make posto paste. 2. Cook potatoes.,Use mustard oil.
Cholar Dal,India,25 minutes,"Chana dal, Coconut, Spices",1. Boil dal. 2. Add spices.,Add sugar for sweetness.
Mishti Doi,India,6 hours,"Milk, Jaggery, Curd",1. Caramelize milk. 2. Set with curd.,Use earthen pots.
Rasgulla,India,1 hour,"Chhena, Sugar syrup",1. Knead chhena. 2. Boil in syrup.,Knead until smooth.
Sandesh,India,45 minutes,"Chhena, Sugar, Flavoring",1. Cook chhena lightly. 2. Shape.,Don't overcook.
Doi Maach,India,30 minutes,"Fish, Curd, Spices",1. Marinate fish. 2. Cook in curd gravy.,Keep flame low.
Luchi,India,15 minutes,"Maida, Oil",1. Knead dough. 2. Fry.,Rest dough for softness.
Pithe,India,30 minutes,"Rice flour, Jaggery, Coconut",1. Make dough. 2. Fry/steam.,Use fresh coconut.
Bhetki Paturi,India,25 minutes,"Fish, Mustard paste, Banana leaf",1. Wrap fish. 2. Steam.,Use tender banana leaves.
Dalma,India,30 minutes,"Dal, Vegetables, Spices",1. Cook dal & veggies. 2. Add spices.,Use ghee.
Pakhala,India,12 hours,"Cooked rice, Water, Curd",1. Ferment rice. 2. Serve chilled.,Add fried veggies.
Chhena Poda,India,1 hour,"Chhena, Sugar, Semolina",1. Mix chhena. 2. Bake.,Caramelize top well.
Besara,India,25 minutes,"Vegetables, Mustard paste",1. Cook veggies with mustard.,Use fresh mustard.
Macha Ghanta,India,40 minutes,"Fish head, Vegetables",1. Fry fish head. 2. Cook with veggies.,Use mustard oil.
Dahi Baingan,India,20 minutes,"Brinjal, Curd, Spices",1. Fry brinjal. 2. Add curd.,Use fresh curd.
Gupchup,India,15 minutes,"Puris, Tamarind water, Spices",1. Fill puris. 2. Serve.,Serve immediately.
Manda Pitha,India,30 minutes,"Rice flour, Coconut, Jaggery",1. Prepare dough. 2. Steam.,Do not over-steam.
Masor Tenga,India,25 minutes,"Fish, Tomatoes/Lemon, Spices",1. Fry fish lightly. 2. Make tangy gravy.,Use kokum for variation.
Khar,India,40 minutes,"Raw papaya, Pulses, Alkaline khar",1. Prepare khar. 2. Slow cook.,Use filtered khar water.
Duck Curry,India,1 hour,"Duck meat, Spices, Black sesame",1. Fry meat. 2. Add roasted spices.,Cook slowly for tenderness.
Bamboo Shoot Pickle,India,20 minutes,"Bamboo shoot, Mustard oil, Spices",1. Boil bamboo. 2. Mix spices.,Ferment for deeper flavor.
Aloo Pitika,India,10 minutes,"Boiled potatoes, Mustard oil",1. Mash potatoes. 2. Mix spices.,Use smoked chillies.
Xaak Bhaji,India,10 minutes,"Leafy greens, Garlic, Oil",1. Stir fry greens.,Do not overcook.
Narikol Pitha,India,30 minutes,"Coconut, Jaggery, Rice flour",1. Stuff dough. 2. Fry.,Use fresh coconut.
Litti Chokha,India,40 minutes,"Wheat flour, Sattu, Spices",1. Make litti. 2. Roast. 3. Prepare chokha.,Roast over charcoal for best taste.
Thekua,India,25 minutes,"Wheat flour, Jaggery",1. Knead dough. 2. Fry.,Store in airtight jar.
Rugra,India,20 minutes,"Wild mushrooms, Spices",1. Clean mushrooms. 2. Stir fry.,Cook on medium heat.
Handia,India,24 hours,"Rice, Herbal starter",1. Ferment rice.,Store in cool place.
Bihari Kabab,India,50 minutes,"Beef/Mutton, Spices",1. Marinate. 2. Skewer & grill.,Add papaya for tenderness.
Kadhi Bari,India,30 minutes,"Gram flour, Curd, Spices",1. Fry bari. 2. Cook in kadhi.,Whisk curd well.
Pittha,India,30 minutes,"Rice flour, Coconut/Jaggery",1. Fill dumplings. 2. Steam.,Use wet hands to shape.
Dhokla,India,20 minutes,"Gram flour, Eno, Spices",1. Make batter. 2. Steam.,Add tadka after cooling.
Khandvi,India,25 minutes,"Gram flour, Curd",1. Cook batter. 2. Roll.,Spread thin for soft layers.
Undhiyu,India,45 minutes,"Mixed vegetables, Methi muthia",1. Slow cook veggies.,Use winter veggies.
Thepla,India,20 minutes,"Wheat flour, Fenugreek",1. Prepare dough. 2. Cook.,Use yogurt for softness.
Fafda,India,15 minutes,"Gram flour, Spices",1. Make dough. 2. Fry.,Serve with jalebi.
Jalebi,India,30 minutes,"Flour, Sugar syrup",1. Fry spirals. 2. Dip in syrup.,Ferment batter overnight.
Handvo,India,40 minutes,"Rice-lentil batter, Vegetables",1. Mix batter. 2. Bake.,Add sesame seeds.
Dal Dhokli,India,40 minutes,"Dal, Wheat dough pieces",1. Cook dal. 2. Add dough.,Simmer well.
Locho,India,20 minutes,"Gram flour, Spices",1. Steam batter. 2. Add toppings.,Serve hot.
Sev Tamatar,India,20 minutes,"Tomatoes, Sev, Spices",1. Cook tomato gravy. 2. Add sev.,Add sev at last.
Vada Pav,India,20 minutes,"Potato filling, Pav, Besan",1. Fry vada. 2. Assemble.,Add dry garlic chutney.
Misal Pav,India,30 minutes,"Sprouts, Spicy gravy, Pav",1. Cook misal. 2. Serve with pav.,Adjust spice level.
Pav Bhaji,India,25 minutes,"Vegetables, Butter, Pav",1. Cook mashed veggies. 2. Toast pav.,Use Kashmiri chilli powder.
Puran Poli,India,45 minutes,"Wheat flour, Chana dal, Jaggery",1. Cook dal. 2. Stuff dough.,Serve with ghee.
Sabudana Khichdi,India,20 minutes,"Sabudana, Peanuts, Spices",1. Soak sabudana. 2. Cook.,Do not over-soak.
Thalipeeth,India,25 minutes,"Mixed flours, Onions, Spices",1. Make dough. 2. Cook.,Use ghee for aroma.
Bharli Vangi,India,35 minutes,"Brinjal, Coconut masala",1. Stuff brinjals. 2. Cook.,Use small tender brinjals.
Modak,India,30 minutes,"Rice flour, Coconut, Jaggery",1. Make dough. 2. Steam modaks.,Grease hands to shape easily.
Kolhapuri Chicken,India,45 minutes,"Chicken, Spicy masala",1. Fry masala. 2. Cook chicken.,Use lavangi mirchi.
Poha,India,10 minutes,"Flattened rice, Onion, Lemon",1. Rinse poha. 2. Cook with spices.,Do not soak poha.
Goan Fish Curry,India,25 minutes,"Fish, Coconut, Tamarind",1. Make coconut paste. 2. Cook fish.,Use kokum for tanginess.
Vindaloo,India,40 minutes,"Pork, Vinegar, Spices",1. Marinate. 2. Slow cook.,Use Goan vinegar.
Xacuti,India,45 minutes,"Chicken/Mutton, Coconut, Spices",1. Roast spices. 2. Cook meat.,Roast coconut well.
Bebinca,India,2 hours,"Coconut milk, Flour, Sugar",1. Layer batter and bake repeatedly.,Patience is key.
Prawn Balchao,India,35 minutes,"Prawns, Vinegar, Spices",1. Fry prawns. 2. Cook in vinegar masala.,Store for longer shelf life.
Sorpotel,India,2 hours,"Pork, Vinegar, Spices",1. Slow cook. 2. Rest overnight.,Tastes better next day.
Goan Sausages,India,1 hour,"Pork, Vinegar, Spices",1. Season meat. 2. Stuff and dry.,Dry in sun for days.
Pani Puri,India,15 minutes,"Puris, Spiced water, Potato",1. Fill puris. 2. Add water.,Chill water for best taste.
Sev Puri,India,10 minutes,"Puris, Sev, Potatoes, Chutneys",1. Layer puris. 2. Add chutneys.,Add sev at the end.
Dahi Puri,India,10 minutes,"Curd, Potatoes, Sev, Puris",1. Fill puris. 2. Add curd.,Use thick curd.
